day,avg_abs_power,avg_rel_power,sample_count,min_abs_power,max_abs_power,avg_abs_flow,total_flow_volume
2020-07-16,127332.48898917664,1408.2967336555002,2864,0.0,341248.272699175,0.0011621000972337583,146699681.18795428
2020-07-17,126825.25215383997,1274.2831196449763,2864,0.0,344387.89136640215,0.0011575386228476875,146988463.6166511
2020-07-18,127188.96095485686,1407.5921195546264,2864,0.0,341248.3992637102,0.0011607333016595903,147275643.12378955
2020-07-19,128179.44949402577,1287.3439300430819,2863,0.0,341315.77391398116,0.0011698145958628605,147511991.53270108
2020-07-20,128043.8424344327,1416.4688688239207,2864,0.0,344695.22494866163,0.0011708168497308528,147851943.87948912
2020-07-21,125578.9701222849,1313.0199211369381,2864,0.0,407837.99772209564,0.0011588615053110345,148140223.38907146
2020-07-22,126175.62459450064,1267.5285781414518,2864,0.0,403620.05912839284,0.0011451057233477391,148426578.8163467
2020-07-23,128342.86501898427,1420.3356430094796,2863,0.0,423007.32924927596,0.0011558233848684056,148659537.02524358
2020-07-24,127818.82574776493,1283.623791818445,2864,0.0,409708.64710060926,0.0011590810708651195,148997184.2156424
2020-07-25,126029.00309531053,1394.201085400087,2864,0.0,409176.99703531055,0.0011578460146234014,149282733.71437407
2020-07-26,126087.41139152627,1267.359853408549,2864,0.0,416905.0095554323,0.0011577307427075103,149569241.46484667
2020-07-27,127242.46984833915,1407.668171258772,2864,0.0,383835.18750368065,0.0011598495503044072,149857477.1173333
2020-07-28,126272.48772589583,1268.432290930514,2863,0.0,388783.1022534032,0.0011548844142718346,150091954.7404553
2020-07-29,132138.15698628017,1462.2806019025911,2864,0.0,421468.4502713746,0.0011753947915334791,150431432.87381113
2020-07-30,130386.7442012112,1310.1381017555004,2864,0.0,409741.61798954743,0.001166420049510337,150720261.07475284
2020-07-31,127597.42619786566,1411.1586722623488,2864,0.0,358828.43603203347,0.0011491786643759781,151006162.22779086
2020-08-01,127681.19102800317,1282.711487072897,2863,0.0,359853.0742273048,0.0011544890582311773,151240147.41473955
2020-08-02,129596.99206328494,1434.081352414573,2864,0.0,415239.5451386257,0.0011586638963123617,151579635.20617145
2020-08-03,130962.79805626789,1315.836737868458,2864,0.0,414168.1677139522,0.0011649379820202817,151865848.6830847
2020-08-04,129688.22504565655,1434.5379534799356,2864,0.0,406462.72636539745,0.001163626077834637,152153827.41518605
2020-08-05,127128.04830046934,1277.7611081649507,2863,0.0,409202.0952223396,0.0011531272763133545,152386582.3474785
2020-08-06,127575.26650832516,1411.6110245241262,2864,0.0,371336.4574282576,0.0011470214328071127,152725244.903088
2020-08-07,128149.6758056221,1281.4990427458413,2028,0.0,357667.24285788654,0.0011612608652848092,108317739.08661094
2020-08-08,126544.59608524031,1265.931479632866,2751,0.0,353721.4724475915,0.001155894279572612,147153264.3453985
2020-08-09,127904.58500472127,1279.0514721328186,1906,0.0,356383.0344999292,0.0011680228089369284,102108803.15980734
2020-08-10,217372.05547620525,2174.5903909184162,1631,0.0,346596.31624910067,0.0019807362146482157,87498592.58592072
2020-08-11,1881.1186099195834,18.818713584629688,559,0.0,269119.58818630583,1.718330238604637e-05,30017116.78746813
